,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp,linear_speed,steer,course
61,-1.0032232,0.040194213,-0.11128101,40.6637,-73.795425,0.013849881,-0.019516999,0.003911094,-0.0,0.0,1490292061717,0.0,1.0,
62,-1.0003368,0.039206225,-0.10307566,40.6637,-73.795425,0.013842188,-0.019323096,-0.005840906,-0.0,0.0,1490292061750,0.0,1.0,
63,-1.005195,0.03912893,-0.09738679,40.6637,-73.795425,0.0144737745,-0.026015913,0.0016159131,-0.0,0.0,1490292061783,0.0,1.0,
64,-1.0072289,0.04237147,-0.10632393,40.6637,-73.795425,0.01823779,-0.01446086,0.0042042322,-0.0,0.0,1490292061816,0.0,1.0,
65,-0.9950273,0.034452062,-0.09835619,40.6637,-73.795425,0.009819609,-0.022082465,0.0011907276,-0.0,0.0,1490292061850,0.0,1.0,
66,-1.00875,0.041886363,-0.09379545,40.6637,-73.795425,0.010669999,-0.016808167,-0.0105882,-0.0,0.0,1490292061883,0.0,1.0,
67,-0.999,0.039449584,-0.101550415,40.6637,-73.795425,0.014745872,-0.014848537,0.00045640016,-0.0,0.0,1490292061916,0.0,1.0,
68,-1.0058277,0.039321862,-0.0986322,40.6637,-73.795425,0.009825324,-0.017087629,0.0051884768,-0.0,0.0,1490292061949,0.0,1.0,
69,-0.99868846,0.041098353,-0.10060659,40.6637,-73.795425,0.013104618,-0.013568797,-0.013865266,-0.0,0.0,1490292061982,0.0,1.0,
70,-1.0034802,0.038200438,-0.09320044,40.6637,-73.795425,0.013065747,-0.022665747,-0.00031515624,-0.0,0.0,1490292062016,0.0,1.0,
71,-1.0026363,0.040785156,-0.10436367,40.6637,-73.795425,0.0146225,-0.01526625,-0.00089078123,-0.0,0.0,1490292062049,0.0,1.0,
72,-0.9947475,0.04075083,-0.09691362,40.6637,-73.795425,0.010986763,-0.017713238,-0.003991743,-0.0,0.0,1490292062082,0.0,1.0,
73,-1.0007662,0.040233888,-0.103276856,40.6637,-73.795425,0.0090325875,-0.021890225,-0.002970791,-0.0,0.0,1490292062115,0.0,1.0,
74,-0.9996558,0.0398124,-0.10924961,40.6637,-73.795425,0.01980078,-0.015396045,-0.0016401123,-0.0,0.0,1490292062149,0.0,1.0,
75,-0.9956777,0.040728908,-0.103,40.6637,-73.795425,0.011831524,-0.030574277,0.00318625,-0.0,0.0,1490292062182,0.0,1.0,
76,-1.002812,0.042105336,-0.111022666,40.6637,-73.795425,0.011899065,-0.013752266,-0.0045945337,-0.0,0.0,1490292062215,0.0,1.0,
77,-0.9952182,0.03695453,-0.10451815,40.6637,-73.795425,0.012368196,-0.024663696,0.003797816,-0.0,0.0,1490292062248,0.0,1.0,
78,-1.0014752,0.042527698,-0.11810787,40.6637,-73.795425,0.018078689,-0.017026516,0.007471255,-0.0,0.0,1490292062282,0.0,1.0,
79,-0.9977124,0.0425686,-0.11413886,40.6637,-73.795425,0.02085526,-0.019930612,-0.006291366,-0.0,0.0,1490292062315,0.0,1.0,
80,-1.0034876,0.036624376,-0.0952388,40.6637,-73.795425,0.01671584,-0.023767615,-0.00021903687,-0.0,0.0,1490292062348,0.0,1.0,
81,-1.0097768,0.043776833,-0.09485122,40.6637,-73.795425,0.025295118,-0.014062625,0.0019796314,-0.0,0.0,1490292062381,0.0,1.0,
82,-0.99351865,0.038698755,-0.09659004,40.6637,-73.795425,0.0075015724,-0.017671168,0.0059119263,-0.0,0.0,1490292062414,0.0,1.0,
83,-1.0060728,0.04155869,-0.11352229,40.6637,-73.795425,0.0051930468,-0.015096421,-0.0027761254,-0.0,0.0,1490292062448,0.0,1.0,
84,-0.9902628,0.039197095,-0.121262796,40.6637,-73.795425,0.015661145,-0.025448257,-0.0028021338,-0.0,0.0,1490292062481,0.0,1.0,
85,-0.9972157,0.037747923,-0.121380985,40.6637,-73.795425,0.02215422,-0.022641908,0.00046265626,-0.0,0.0,1490292062514,0.0,1.0,
86,-1.0039009,0.040035132,-0.09685947,40.6637,-73.795425,0.024188282,-0.021370495,-0.013915564,-0.0,0.0,1490292062547,0.0,1.0,
87,-1.0019206,0.036033083,-0.07417202,40.6637,-73.795425,0.005262903,-0.023308894,-0.00081323244,-0.0,0.0,1490292062581,0.0,1.0,
88,-1.0033635,0.038327295,-0.1,40.6637,-73.795425,0.0073236655,-0.018749008,0.006659988,-0.0,0.0,1490292062614,0.0,1.0,
89,-1.004681,0.037989244,-0.09728673,40.6637,-73.795425,0.013080781,-0.024529861,-0.0022327795,-0.0,0.0,1490292062647,0.0,1.0,
90,-1.0099306,0.043965284,-0.10500868,40.6637,-73.795425,0.007238867,-0.017129093,-0.004894868,-0.0,0.0,1490292062680,0.0,1.0,
91,-0.99783474,0.037652895,-0.10640497,40.6637,-73.795425,0.010167849,-0.009287636,-0.0008755469,-0.0,0.0,1490292062714,0.0,1.0,
92,-0.99768555,0.040855348,-0.11591195,40.6637,-73.795425,0.013101666,-0.025341291,0.0028611328,-0.0,0.0,1490292062747,0.0,1.0,
93,-1.0038322,0.047664527,-0.11090415,40.6637,-73.795425,0.023945281,-0.0150739625,-0.010126641,-0.0,0.0,1490292062780,0.0,1.0,
94,-1.0000873,0.036825586,-0.0883624,40.6637,-73.795425,0.015339375,-0.027053643,-0.0036161328,-0.0,0.0,1490292062813,0.0,1.0,
95,-1.0097091,0.04120498,-0.09190581,40.6637,-73.795425,0.013294341,-0.022346513,0.0040328857,-0.0,0.0,1490292062846,0.0,1.0,
96,-0.98951036,0.044685937,-0.110057816,40.6637,-73.795425,0.011191543,-0.012931758,0.0045502344,-0.0,0.0,1490292062880,0.0,1.0,
97,-0.9995322,0.04148926,-0.111377686,40.6637,-73.795425,0.007862813,-0.022292359,-0.00087603513,-0.0,0.0,1490292062913,0.0,1.0,
98,-1.0094322,0.039135545,-0.10114834,40.6637,-73.795425,0.026643261,-0.018451562,-0.004596875,-0.0,0.0,1490292062946,0.0,1.0,
99,-0.9890908,0.035381787,-0.089545414,40.6637,-73.795425,0.0127,-0.023521855,0.0076032667,-0.0,0.0,1490292062979,0.0,1.0,
100,-1.0010351,0.043,-0.11346317,40.6637,-73.795425,0.00756974,-0.016721524,0.0032947657,-0.0,0.0,1490292063013,0.0,1.0,
101,-1.0014917,0.034491688,-0.10041732,40.6637,-73.795425,0.016838418,-0.022423383,-0.006380393,-0.0,0.0,1490292063046,0.0,1.0,
102,-1.0026286,0.03655869,-0.09118722,40.6637,-73.795425,0.015465726,-0.01860867,0.0025144373,-0.0,0.0,1490292063079,0.0,1.0,
103,-0.9968347,0.04295868,-0.10560992,40.6637,-73.795425,0.010080045,-0.013495245,0.002221781,-0.0,0.0,1490292063112,0.0,1.0,
104,-1.0091739,0.038506616,-0.09725331,40.6637,-73.795425,0.008327154,-0.027868573,-0.0015933838,-0.0,0.0,1490292063146,0.0,1.0,
105,-1.0029786,0.04,-0.11080833,40.6637,-73.795425,0.014294412,-0.012862029,-0.008216363,-0.0,0.0,1490292063179,0.0,1.0,
106,-1.0013409,0.03915288,-0.095624074,40.6637,-73.795425,0.015238438,-0.022950513,0.002498816,-0.0,0.0,1490292063212,0.0,1.0,
107,-1.0052876,0.04342981,-0.10671404,40.6637,-73.795425,0.009706814,-0.014294575,-0.0042885155,-0.0,0.0,1490292063245,0.0,1.0,
108,-0.9959959,0.03739751,-0.100903735,40.6637,-73.795425,0.011534544,-0.019213071,-0.0077644163,-0.0,0.0,1490292063278,0.0,1.0,
109,-1.005338,0.03951074,-0.09563306,40.6637,-73.795425,0.01311946,-0.02024686,0.0011042553,-0.0,0.0,1490292063312,0.0,1.0,
110,-0.9945682,0.04110908,-0.10821816,40.6637,-73.795425,0.015341797,-0.010419128,-0.0030890624,-0.0,0.0,1490292063345,0.0,1.0,
111,-1.0025041,0.036231395,-0.08608257,40.6637,-73.795425,0.010069766,-0.02448343,-0.0013435986,-0.0,0.0,1490292063378,0.0,1.0,
112,-0.998,0.041454136,-0.115637586,40.6637,-73.795425,0.010124901,-0.018038755,-0.0015719323,-0.0,0.0,1490292063411,0.0,1.0,
113,-1.007452,0.035452038,-0.08065947,40.6637,-73.795425,0.017423034,-0.021658609,0.005150155,-0.0,0.0,1490292063445,0.0,1.0,
114,-0.99648887,0.042738013,-0.118284225,40.6637,-73.795425,0.009459266,-0.021083755,0.0026674694,-0.0,0.0,1490292063478,0.0,1.0,
115,-1.0067339,0.040305786,-0.09916364,40.6637,-73.795425,0.015775703,-0.017983098,-0.0044412,-0.0,0.0,1490292063511,0.0,1.0,
116,-0.9969256,0.038231395,-0.105497964,40.6637,-73.795425,0.009097034,-0.030098516,0.004993201,-0.0,0.0,1490292063544,0.0,1.0,
117,-1.0121728,0.040122338,-0.09807181,40.6637,-73.795425,0.020415742,-0.02249644,0.0009634558,-0.0,0.0,1490292063578,0.0,1.0,
118,-0.99566376,0.038,-0.10342793,40.6637,-73.795425,0.011621626,-0.016534716,-0.0019561865,-0.0,0.0,1490292063611,0.0,1.0,
119,-1.0128777,0.036707424,-0.094877735,40.6637,-73.795425,0.009779082,-0.023539541,-0.003173955,-0.0,0.0,1490292063644,0.0,1.0,
120,-0.99545413,0.04,-0.10763755,40.6637,-73.795425,0.018401636,-0.017798364,-0.0017670947,-0.0,0.0,1490292063677,0.0,1.0,
121,-1.0045,0.039,-0.0945,40.6637,-73.795425,0.01172,-0.02153,0.002615,-0.0,0.0,1490292063711,0.0,1.0,
122,-0.996262,0.039484717,-0.10916157,40.6637,-73.795425,0.009448364,-0.015082666,-0.012932178,-0.0,0.0,1490292063744,0.0,1.0,
123,-1.0030612,0.037061132,-0.08612881,40.6637,-73.795425,0.009577813,-0.025273144,-0.0040670605,-0.0,0.0,1490292063777,0.0,1.0,
124,-1.0013013,0.040668115,-0.106698684,40.6637,-73.795425,0.015883096,-0.01380709,0.0012207519,-0.0,0.0,1490292063810,0.0,1.0,
125,-0.99746275,0.039731383,-0.08824203,40.6637,-73.795425,0.008036707,-0.027063293,-0.008383188,-0.0,0.0,1490292063843,0.0,1.0,
126,-1.0076157,0.039960753,-0.102497965,40.6637,-73.795425,0.008091448,-0.0237498,-0.0025986645,-0.0,0.0,1490292063877,0.0,1.0,
127,-1.0003884,0.03946942,-0.09528595,40.6637,-73.795425,0.015415703,-0.010426445,-0.00060723023,-0.0,0.0,1490292063910,0.0,1.0,
128,-1.0014281,0.04060702,-0.09235789,40.6637,-73.795425,0.012129267,-0.026259826,0.003878833,-0.0,0.0,1490292063943,0.0,1.0,
129,-1.0044736,0.04354796,-0.1103777,40.6637,-73.795425,0.009871367,-0.016013933,-0.004909856,-0.0,0.0,1490292063976,0.0,1.0,
130,-0.9950962,0.03727069,-0.103353456,40.6637,-73.795425,0.013564825,-0.019560687,-0.0003013855,-0.0,0.0,1490292064010,0.0,1.0,
131,-1.0100744,0.043958716,-0.10472732,40.6637,-73.795425,0.017607262,-0.024355464,0.0057035987,-0.0,0.0,1490292064043,0.0,1.0,
132,-0.9967818,0.041440893,-0.108213596,40.6637,-73.795425,0.017581796,-0.01539093,-0.0042,-0.0,0.0,1490292064076,0.0,1.0,
133,-1.0038562,0.037438843,-0.0939281,40.6637,-73.795425,0.009600249,-0.018672025,0.0009948364,-0.0,0.0,1490292064109,0.0,1.0,
134,-1.0043012,0.041100416,-0.10250208,40.6637,-73.795425,0.021281617,-0.014378943,0.0017823853,-0.0,0.0,1490292064143,0.0,1.0,
135,-0.9932842,0.038190063,-0.10547602,40.6637,-73.795425,0.013491797,-0.022616815,0.0033470655,-0.0,0.0,1490292064176,0.0,1.0,
136,-1.0062231,0.04027068,-0.09865916,40.6637,-73.795425,0.012098303,-0.011144207,-0.005166709,-0.0,0.0,1490292064209,0.0,1.0,
137,-1.0008512,0.03759584,-0.095021434,40.6637,-73.795425,0.014822736,-0.025127731,0.0017504687,-0.0,0.0,1490292064242,0.0,1.0,
138,-1.0010397,0.03653308,-0.101519845,40.6637,-73.795425,0.012003308,-0.021518573,0.0034731762,-0.0,0.0,1490292064275,0.0,1.0,
139,-0.999757,0.040674377,-0.109,40.6637,-73.795425,0.0122511545,-0.01450591,-0.006361864,-0.0,0.0,1490292064309,0.0,1.0,
140,-1.0019301,0.035628527,-0.092907876,40.6637,-73.795425,0.0055955625,-0.03143583,-0.0030801636,-0.0,0.0,1490292064342,0.0,1.0,
141,-1.0061198,0.03814873,-0.10353718,40.6637,-73.795425,0.016588533,-0.020083947,0.00083005737,-0.0,0.0,1490292064375,0.0,1.0,
142,-0.997179,0.039964903,-0.1002877,40.6637,-73.795425,0.012167435,-0.021207383,-0.0013164991,-0.0,0.0,1490292064408,0.0,1.0,
143,-1.0098547,0.04261821,-0.100781836,40.6637,-73.795425,0.005348135,-0.0255,-0.0062423293,-0.0,0.0,1490292064442,0.0,1.0,
144,-1.00289,0.038864452,-0.103445016,40.6637,-73.795425,0.014501162,-0.017773086,-0.0049239257,-0.0,0.0,1490292064475,0.0,1.0,
145,-0.9978669,0.037866943,-0.09924463,40.6637,-73.795425,0.010960454,-0.026275126,0.004026533,-0.0,0.0,1490292064508,0.0,1.0,
146,-1.0096074,0.048371874,-0.1075289,40.6637,-73.795425,0.015854882,-0.016056934,-0.0073538087,-0.0,0.0,1490292064541,0.0,1.0,
147,-0.99439335,0.03650415,-0.09950415,40.6637,-73.795425,0.009634688,-0.022185288,-0.002394507,-0.0,0.0,1490292064575,0.0,1.0,
148,-1.0065504,0.039825585,-0.10446318,40.6637,-73.795425,0.01410125,-0.018454796,0.0030194628,-0.0,0.0,1490292064608,0.0,1.0,
149,-0.99340737,0.041952074,-0.10492811,40.6637,-73.795425,0.020883398,-0.01214264,-0.0010260376,-0.0,0.0,1490292064641,0.0,1.0,
150,-0.999717,0.040685534,-0.10337107,40.6637,-73.795425,0.012064465,-0.020534623,-0.00072893064,-0.0,0.0,1490292064674,0.0,1.0,
151,-1.0046529,0.037735533,-0.10469422,40.6637,-73.795425,0.017249182,-0.011124,-0.00057325803,-0.0,0.0,1490292064707,0.0,1.0,
152,-0.9960607,0.039017357,-0.097034715,40.6637,-73.795425,0.021597546,-0.023354547,0.007852093,-0.0,0.0,1490292064741,0.0,1.0,
153,-1.0016595,0.041,-0.10569176,40.6637,-73.795425,0.009384804,-0.024316411,-0.0013582532,-0.0,0.0,1490292064774,0.0,1.0,
154,-1.0016682,0.041327294,-0.09930465,40.6637,-73.795425,0.014279988,-0.010628182,-0.0017754895,-0.0,0.0,1490292064807,0.0,1.0,
155,-1.0019934,0.034066163,-0.091138944,40.6637,-73.795425,0.015718829,-0.023718696,0.0077564185,-0.0,0.0,1490292064840,0.0,1.0,
156,-1.0042397,0.041619822,-0.10634504,40.6637,-73.795425,0.016848393,-0.01473586,-0.0004798877,-0.0,0.0,1490292064874,0.0,1.0,
157,-1.0004678,0.03789917,-0.0972157,40.6637,-73.795425,0.008464453,-0.020281618,-0.0043471092,-0.0,0.0,1490292064907,0.0,1.0,
158,-1.0086935,0.0380876,-0.0990657,40.6637,-73.795425,0.015281067,-0.021537866,0.002826123,-0.0,0.0,1490292064940,0.0,1.0,
159,-1.001757,0.040279347,-0.09979346,40.6637,-73.795425,0.014283406,-0.0128,0.00073748536,-0.0,0.0,1490292064973,0.0,1.0,
160,-1.0025775,0.040493775,-0.10010871,40.6637,-73.795425,0.006667183,-0.023159213,-0.003907693,-0.0,0.0,1490292065007,0.0,1.0,
161,-1.0121446,0.04085122,-0.09344634,40.6637,-73.795425,0.010153961,-0.014186398,-0.0071920776,-0.0,0.0,1490292065040,0.0,1.0,
162,-0.9988731,0.038253736,-0.09638061,40.6637,-73.795425,0.015325623,-0.021085976,0.0019938073,-0.0,0.0,1490292065073,0.0,1.0,
163,-1.0027124,0.041140504,-0.106426455,40.6637,-73.795425,0.011529167,-0.017746028,-0.0031293102,-0.0,0.0,1490292065106,0.0,1.0,
164,-0.997,0.040632654,-0.10663266,40.6637,-73.795425,0.009483789,-0.017655859,-0.00931474,-0.0,0.0,1490292065139,0.0,1.0,
165,-1.005,0.040127248,-0.10338174,40.6637,-73.795425,0.011943594,-0.019652301,0.0007777063,-0.0,0.0,1490292065173,0.0,1.0,
166,-0.9944133,0.04264667,-0.10764667,40.6637,-73.795425,0.019030467,-0.01061473,-0.0030304675,-0.0,0.0,1490292065206,0.0,1.0,
167,-0.99594885,0.039,-0.09654219,40.6637,-73.795425,0.0082833,-0.026470449,-0.0034875781,-0.0,0.0,1490292065239,0.0,1.0,
168,-1.0061876,0.040562794,-0.105218604,40.6637,-73.795425,0.011720727,-0.015004423,-0.00246791,-0.0,0.0,1490292065272,0.0,1.0,
169,-0.99555373,0.0347876,-0.0957876,40.6637,-73.795425,0.015376645,-0.023609417,0.007379965,-0.0,0.0,1490292065306,0.0,1.0,
170,-1.0012535,0.040873278,-0.10711296,40.6637,-73.795425,0.010966113,-0.028630339,-0.00076543435,-0.0,0.0,1490292065339,0.0,1.0,
171,-1.0025097,0.042958707,-0.10595871,40.6637,-73.795425,0.017663866,-0.019290235,-0.0040195314,-0.0,0.0,1490292065372,0.0,1.0,
172,-0.99880993,0.034140527,-0.09238017,40.6637,-73.795425,0.012228125,-0.022836914,0.006078418,-0.0,0.0,1490292065405,0.0,1.0,
173,-1.0056648,0.040703297,-0.105071425,40.6637,-73.795425,0.018178698,-0.0198832,0.0009897915,-0.0,0.0,1490292065439,0.0,1.0,
174,-1.0008678,0.04053966,-0.09967186,40.6637,-73.795425,0.011584286,-0.024144933,-0.0022007972,-0.0,0.0,1490292065472,0.0,1.0,
175,-1.0048537,0.035349585,-0.097475626,40.6637,-73.795425,0.0088386,-0.022037936,0.0007131433,-0.0,0.0,1490292065505,0.0,1.0,
176,-1.0042182,0.04034546,-0.10336365,40.6637,-73.795425,0.017646838,-0.010999532,0.0020890967,-0.0,0.0,1490292065538,0.0,1.0,
177,-0.999531,0.04001238,-0.099522695,40.6637,-73.795425,0.009933594,-0.021792926,0.001040863,-0.0,0.0,1490292065571,0.0,1.0,
178,-1.006043,0.04,-0.09995706,40.6637,-73.795425,0.01072046,-0.006931688,-0.009597422,-0.0,0.0,1490292065605,0.0,1.0,
179,-0.9977157,0.035894655,-0.09761038,40.6637,-73.795425,0.010851824,-0.0202,0.0001748413,-0.0,0.0,1490292065638,0.0,1.0,
