,acceleration_x,acceleration_y,acceleration_z,gps_lat,gps_long,gyro_x,gyro_y,gyro_z,speed_x,speed_y,timestamp
64,-0.95186675,0.0014000366,-0.11526671,40.703064,-74.0111,0.0038683703,0.03411293,-0.0032915466,-0.29910582,-0.11111085,1490309504906
65,-0.9339998,0.0007333374,-0.11279999,40.703064,-74.0111,0.008186744,0.037183385,-0.0028149597,-0.29973075,-0.111343004,1490309504973
66,-0.9436,-0.0044,-0.1064,40.703064,-74.0111,0.010435,0.04506,-0.00026,-0.31572926,-0.117286064,1490309505040
67,-0.9625995,-0.01,-0.09226671,40.703064,-74.0111,0.02324989,0.009136887,0.01648152,-0.34135184,-0.12680426,1490309505106
68,-1.0139337,-0.010133361,-0.07193329,40.703064,-74.0111,0.020581707,-0.020418659,0.023058454,-0.36697432,-0.13632242,1490309505173
69,-1.0332,-0.0084,-0.0524,40.703064,-74.0111,0.023555,-0.045715,0.031745,-0.3925969,-0.14584062,1490309505240
70,-1.0461113,-0.010888928,-0.047555465,40.703064,-74.0111,0.018058743,-0.049096733,0.029657122,-0.4182195,-0.15535882,1490309505306
71,-1.0175332,-0.0039499635,-0.049183387,40.703064,-74.0111,0.0140399495,-0.026173087,0.018893234,-0.443842,-0.16487697,1490309505373
72,-0.9851,-0.00145,-0.0559,40.703064,-74.0111,0.00524,0.00012,0.00968,-0.4694646,-0.17439517,1490309505440
73,-0.94568324,-0.000583313,-0.054416686,40.703064,-74.0111,0.004880021,0.040239695,-0.002873253,-0.49508718,-0.18391338,1490309505506
74,-0.9523833,0.0,-0.0557333,40.703064,-74.0111,0.012520064,0.026639853,0.0060867383,-0.52070963,-0.19343153,1490309505573
75,-0.9765,-0.0014,-0.04765,40.703064,-74.0111,0.01628,0.01484,0.01134,-0.54633224,-0.2029497,1490309505640
76,-1.0104665,-0.01053335,-0.042116664,40.703064,-74.0111,0.025813267,-0.032372992,0.028246524,-0.57195485,-0.21246791,1490309505706
77,-1.0475336,-0.005916687,-0.03159995,40.703064,-74.0111,0.024753315,-0.04324682,0.030453363,-0.59757733,-0.22198607,1490309505773
78,-1.03415,-0.0021,-0.04425,40.703064,-74.0111,0.02098,-0.05004,0.0274,-0.62319994,-0.23150428,1490309505840
79,-1.0235503,-0.006833374,-0.044516616,40.703064,-74.0111,0.012673375,-0.019380204,0.017926747,-0.6488225,-0.24102245,1490309505906
80,-0.967633,0.0051333494,-0.0562667,40.703064,-74.0111,0.0054533216,0.014520265,0.008533258,-0.67444503,-0.2505406,1490309505973
81,-0.95085716,0.0028095238,-0.052380953,40.70306,-74.011116,0.0052619046,0.038033333,-0.0021238094,-0.7185159,-0.26691192,1490309506040
82,-0.9899997,-0.011166687,-0.016500013,40.70306,-74.011116,0.02408328,-0.014899849,0.012866587,-0.77413565,-0.28757337,1490309506106
83,-1.0251667,0.008500013,-0.01733335,40.70306,-74.011116,0.007075016,-0.02367507,0.030491738,-0.82975507,-0.30823472,1490309506173
84,-1.009,-0.008,-0.006,40.70306,-74.011116,0.021275,-0.024975,0.01395,-0.8853749,-0.32889616,1490309506240
85,-1.0006667,-0.0003333252,0.002166687,40.70306,-74.011116,0.007883367,-0.012666719,0.01089172,-0.9409947,-0.34955764,1490309506306
86,-0.9838333,-0.0045000124,0.010999976,40.70306,-74.011116,0.013141671,0.00063335936,0.009716658,-0.9966142,-0.370219,1490309506373
87,-0.992,0.0025,0.0165,40.70306,-74.011116,0.012225,-0.00075,0.0109,-1.0522339,-0.39088044,1490309506440
88,-1.0128334,0.0075000366,0.024166662,40.70306,-74.011116,0.008966709,-0.024958307,0.020050026,-1.1078538,-0.41154188,1490309506506
89,-1.0028334,0.0068333372,0.019666651,40.70306,-74.011116,0.013091649,-0.01183332,0.015283332,-1.1634734,-0.43220323,1490309506573
90,-0.9935,0.006,0.0175,40.70306,-74.011116,0.00565,-0.0018,-0.00195,-1.2190931,-0.45286465,1490309506640
91,-0.9971666,0.004,0.0069999266,40.70306,-74.011116,0.010124987,-0.0030083288,0.009975009,-1.2747128,-0.47352612,1490309506706
92,-0.9793334,-0.0136666745,0.0063333497,40.70306,-74.011116,0.012625072,0.009924935,0.0022500756,-1.3303324,-0.4941875,1490309506773
93,-1.01375,-0.00665,0.00495,40.70306,-74.011116,0.0154,-0.02314,0.02569,-1.3859522,-0.51484895,1490309506840
94,-1.0217168,-0.010700025,-0.0077833375,40.70306,-74.011116,0.01732998,-0.028243156,0.025759947,-1.4415718,-0.5355104,1490309506906
95,-1.00735,-0.0054666502,-0.0155333495,40.70306,-74.011116,0.0150199365,-0.014606645,0.016316595,-1.4971914,-0.5561718,1490309506973
96,-1.0188,0.0095,-0.0423,40.703056,-74.01114,0.00367,-0.01452,0.0251,-1.5166835,-0.5634126,1490309507040
97,-0.99575007,0.005483362,-0.050916687,40.703056,-74.01114,0.004433374,-0.00067008176,0.0073667723,-1.5135587,-0.5622518,1490309507106
98,-0.9764499,0.0058833375,-0.05688334,40.703056,-74.01114,0.0068232897,0.0057399953,0.00837999,-1.5104339,-0.56109107,1490309507173
99,-0.98925,0.0051,-0.064,40.703056,-74.01114,0.01323,0.00286,0.00615,-1.5073093,-0.5599303,1490309507240
100,-1.0064166,-0.006233423,-0.080833375,40.703056,-74.01114,0.018739993,-0.009296654,0.01493661,-1.5041847,-0.5587696,1490309507306
101,-1.0005167,-0.0210667,-0.0879333,40.703056,-74.01114,0.015756749,-0.007786697,0.008916669,-1.50106,-0.5576088,1490309507373
102,-0.98525,-0.0152,-0.07955,40.703056,-74.01114,0.01154,-0.00463,0.01947,-1.4979353,-0.5564481,1490309507440
103,-0.9838499,-0.009383288,-0.091100074,40.703056,-74.01114,0.009859983,-0.018466601,0.024749981,-1.4948106,-0.55528736,1490309507506
104,-0.9932667,0.0039333375,-0.078800015,40.703056,-74.01114,0.016569968,-0.014281727,0.027378386,-1.4916859,-0.5541265,1490309507573
105,-0.9756,0.0072,-0.0802,40.703056,-74.01114,0.021185,0.005735,0.01792,-1.4885612,-0.55296576,1490309507640
106,-0.96966654,0.0009332886,-0.065533325,40.703056,-74.01114,0.023920044,0.006216736,0.014521637,-1.4854364,-0.551805,1490309507706
107,-0.99539995,-0.0077333497,-0.08373329,40.703056,-74.01114,0.016873384,0.0032534034,0.012948378,-1.4823117,-0.5506443,1490309507773
108,-1.009,-0.0126,-0.0956,40.703056,-74.01114,0.01563,0.00696,0.01214,-1.479187,-0.54948354,1490309507840
109,-1.0111333,0.0022667237,-0.11006671,40.703056,-74.01114,0.011288311,0.008476697,0.017354986,-1.4760624,-0.5483228,1490309507906
110,-0.9991333,-0.0044666994,-0.11019999,40.703056,-74.01114,0.01405838,0.0015067578,0.012141693,-1.4729376,-0.547162,1490309507973
111,-0.9966,-0.0066,-0.1056,40.70305,-74.011154,0.004025,-0.003365,0.014675,-1.4625105,-0.5432886,1490309508040
112,-0.9873998,-0.02093341,-0.08793329,40.70305,-74.011154,0.017420044,-0.0075316103,0.02188498,-1.447512,-0.537717,1490309508106
113,-1.0116001,0.007466699,-0.10773335,40.70305,-74.011154,0.0033449866,-0.01139839,0.03227336,-1.4325134,-0.5321454,1490309508173
114,-0.9964,0.0036,-0.105,40.70305,-74.011154,0.011295,-0.00887,0.023635,-1.4175148,-0.5265738,1490309508240
115,-1.0000334,0.003416687,-0.116066605,40.70305,-74.011154,0.005393358,-0.019040065,0.024073377,-1.4025164,-0.5210021,1490309508306
116,-1.0083,0.0020333251,-0.11078338,40.70305,-74.011154,0.007773291,-0.024219923,0.015126618,-1.3875177,-0.5154305,1490309508373
117,-0.99245,0.0098,-0.09585,40.70305,-74.011154,0.00572,-0.01168,0.00848,-1.3725191,-0.5098589,1490309508440
118,-0.9785167,0.020100024,-0.11351671,40.70305,-74.011154,-0.0038734144,0.012520017,-0.0027267078,-1.3575206,-0.5042873,1490309508506
119,-1.0008,0.00078338623,-0.113833375,40.70305,-74.011154,0.0064666322,-0.010773364,0.0021066528,-1.3425219,-0.49871564,1490309508573
120,-1.00685,-0.0002,-0.1134,40.70305,-74.011154,0.0033,-0.01936,0.00784,-1.3275234,-0.49314404,1490309508640
121,-0.9724833,-0.009166626,-0.10926665,40.70305,-74.011154,0.004686637,0.014446761,-0.0013000488,-1.3125248,-0.48757243,1490309508706
122,-0.9754499,-0.011,-0.11285004,40.70305,-74.011154,0.003680005,-0.0109599605,0.012213312,-1.2975262,-0.48200083,1490309508773
123,-0.99445,-0.0089,-0.1017,40.70305,-74.011154,0.0088,-0.01418,0.0216,-1.2825277,-0.4764292,1490309508840
124,-0.99616665,0.00078336184,-0.109133445,40.70305,-74.011154,0.008059996,-0.005306593,0.021073299,-1.267529,-0.47085756,1490309508906
125,-0.99785715,7.93457e-05,-0.11009522,40.70305,-74.011154,0.0052599916,-0.0019600648,0.021473333,-1.2525306,-0.46528593,1490309508973
126,-1.0161,-0.0088,-0.1019,40.703045,-74.01118,0.01451,-0.01969,0.0261,-1.2436813,-0.46199867,1490309509040
127,-0.9970333,0.0012666748,-0.117866725,40.703045,-74.01118,0.0008249817,0.0059983507,0.026720034,-1.2386818,-0.46014148,1490309509106
128,-0.9932,-0.0031333496,-0.112966664,40.703045,-74.01118,0.012851615,-0.0071033766,0.02188166,-1.2336823,-0.45828426,1490309509173
129,-0.9865,0.0157,-0.1214,40.703045,-74.01118,0.0109,0.004395,0.028935,-1.2286828,-0.4564271,1490309509240
130,-0.9920999,0.008599927,-0.12036666,40.703045,-74.01118,0.023350062,-0.0142216105,0.019383313,-1.2236834,-0.45456988,1490309509306
131,-1.0107666,0.0058666505,-0.115,40.703045,-74.01118,0.017335026,-0.036478408,0.022193369,-1.2186837,-0.45271266,1490309509373
132,-0.9875,0.0071,-0.1039,40.703045,-74.01118,0.008015,-0.02393,0.01519,-1.2136843,-0.45085546,1490309509440
133,-0.98610014,-0.0033666627,-0.08539995,40.703045,-74.01118,0.013418312,-0.037493404,0.0035716712,-1.2086847,-0.44899824,1490309509506
134,-0.9752667,0.0076332884,-0.082866654,40.703045,-74.01118,0.009231649,-0.005676658,0.009366674,-1.2036852,-0.44714105,1490309509573
135,-0.9784,-0.0026,-0.066,40.703045,-74.01118,0.020275,0.00888,0.00571,-1.1986856,-0.44528383,1490309509640
136,-1.0106665,0.006833313,-0.031866603,40.703045,-74.01118,0.022635048,-0.018778268,0.023076668,-1.1936861,-0.4434266,1490309509706
137,-1.0174166,0.0002500122,-0.012500024,40.703045,-74.01118,0.017600024,-0.025266698,0.020650057,-1.1886866,-0.44156942,1490309509773
138,-1.008,-0.00675,0.00475,40.703045,-74.01118,0.0136,-0.0421,0.0128,-1.1836871,-0.4397122,1490309509840
139,-0.98083335,-0.00866665,0.009500025,40.703045,-74.01118,0.011566668,0.0050000343,0.0050166273,-1.1786876,-0.43785498,1490309509906
140,-0.99341667,0.009749939,0.012416638,40.703045,-74.01118,0.011799983,-0.0076501477,0.025716672,-1.1736879,-0.43599778,1490309509973
141,-0.999,0.00175,-0.001,40.70304,-74.01119,0.0152,-0.02605,0.01225,-1.1809874,-0.43870932,1490309510040
142,-0.99933344,0.007999951,-0.026166676,40.70304,-74.01119,0.0035000292,0.022883272,0.018266689,-1.1959859,-0.44428095,1490309510106
143,-0.98275006,0.0025832641,-0.0413333,40.70304,-74.01119,0.01584999,0.01681665,0.014466657,-1.2109843,-0.44985253,1490309510173
144,-1.002,0.01175,-0.06375,40.70304,-74.01119,0.00325,0.0017,0.01765,-1.225983,-0.4554242,1490309510240
145,-1.0049165,-0.00083327637,-0.07374997,40.70304,-74.01119,0.009749986,0.0038333985,0.012850003,-1.2409816,-0.46099582,1490309510306
146,-1.0040834,0.00933335,-0.087166674,40.70304,-74.01119,0.0017499231,-0.0026666236,0.017066639,-1.2559801,-0.4665674,1490309510373
147,-0.99325,-0.002,-0.0865,40.70304,-74.01119,0.0136,0.0028,0.0083,-1.2709787,-0.47213906,1490309510440
148,-1.0073999,-0.0042000245,-0.08379997,40.70304,-74.01119,0.016098397,-0.0028615491,0.024808357,-1.2859774,-0.47771066,1490309510506
149,-1.0352665,-0.0008000244,-0.10453335,40.70304,-74.01119,-0.0022417174,-0.03177167,0.024409968,-1.3009759,-0.48328227,1490309510573
150,-0.9892,-0.0142,-0.1002,40.70304,-74.01119,0.006635,0.00082,0.01602,-1.3159744,-0.48885387,1490309510640
151,-0.97146666,0.0065332763,-0.10806668,40.70304,-74.01119,0.0020633473,0.009551688,0.015334953,-1.330973,-0.49442554,1490309510706
152,-1.0006667,0.012933301,-0.09226667,40.70304,-74.01119,0.013459956,-0.015768446,0.023663377,-1.3459716,-0.4999971,1490309510773
153,-1.0054,0.01,-0.0996,40.70304,-74.01119,0.016805,-0.01699,0.021835,-1.3609701,-0.50556874,1490309510840
154,-0.9904001,0.018333312,-0.10446666,40.70304,-74.01119,0.004664999,0.008173281,0.022666724,-1.3759687,-0.51114035,1490309510906
155,-0.97840005,-0.0054665282,-0.09906676,40.70304,-74.01119,0.022901673,-0.00014499146,0.010305069,-1.3909672,-0.51671195,1490309510973
156,-0.9984,0.017,-0.1036,40.703033,-74.01122,0.00365,-0.014405,0.02053,-1.4263357,-0.52985054,1490309511040
157,-0.9997334,0.0029333252,-0.07486659,40.703033,-74.01122,0.010836702,-0.030513482,0.004851664,-1.4744563,-0.5477262,1490309511106
158,-1.0021999,-0.004733325,-0.051266674,40.703033,-74.01122,0.015808295,-0.017361654,0.010524982,-1.5225765,-0.56560177,1490309511173
159,-1.0073,-0.0028,-0.03565,40.703033,-74.01122,0.00784,-0.01466,0.0092,-1.5706971,-0.5834774,1490309511240
160,-1.0029498,0.0030333253,-0.03,40.703033,-74.01122,0.009353363,-0.009706549,0.01434668,-1.6188174,-0.60135305,1490309511306
161,-0.9899501,0.0034666993,-0.004650037,40.703033,-74.01122,0.014406678,0.005040022,0.011153385,-1.6669377,-0.6192286,1490309511373
162,-1.0152,0.01065,-0.0087,40.703033,-74.01122,0.02418,-0.0289,0.0146,-1.7150582,-0.6371043,1490309511440
163,-1.0157001,-0.001416687,-0.006549988,40.703033,-74.01122,0.011673358,-0.029860096,0.022046728,-1.7631786,-0.6549799,1490309511506
164,-1.0194832,-0.002,0.013083313,40.703033,-74.01122,0.0114,-0.030939931,0.0153066665,-1.8112988,-0.67285544,1490309511573
165,-1.02145,-0.01455,0.05035,40.703033,-74.01122,0.01252,-0.04176,0.01308,-1.8594192,-0.69073105,1490309511640
166,-0.9941,-0.0042666015,0.057233278,40.703033,-74.01122,0.0033799682,-0.0038198913,0.026613366,-1.9075398,-0.7086067,1490309511706
167,-0.99365,-0.0031833374,0.086149916,40.703033,-74.01122,0.019426683,-0.018540096,0.022273378,-1.9556601,-0.7264823,1490309511773
168,-1.0159,0.01305,0.06905,40.703033,-74.01122,0.0008,-0.0143,0.04408,-2.0037806,-0.7443579,1490309511840
169,-1.0029832,-0.0046832887,0.079733156,40.703033,-74.01122,0.018240051,0.006566797,0.025926685,-2.0519009,-0.76223356,1490309511906
170,-1.0293168,0.018349964,0.0715333,40.703033,-74.01122,0.010368256,-0.009509511,0.04811119,-2.1000211,-0.78010905,1490309511973
171,-1.0194,0.0206,0.1013,40.703026,-74.011246,0.01419,-0.014565,0.03262,-2.1884973,-0.8129758,1490309512040
172,-1.0015,0.038966637,0.09523329,40.703026,-74.011246,-0.0060866796,-0.0045934375,0.030190023,-2.3022366,-0.85522735,1490309512106
173,-0.99566674,0.018833313,0.10876666,40.703026,-74.011246,0.005879956,-0.022873437,0.026813354,-2.4159753,-0.8974787,1490309512173
174,-0.9908,0.0345,0.1028,40.703026,-74.011246,-0.000515,-0.014345,0.012605,-2.5297146,-0.93973017,1490309512240
175,-1.0117,0.014366736,0.087333255,40.703026,-74.011246,-0.0039116614,-0.008064992,0.01573996,-2.643454,-0.98198175,1490309512306
176,-1.0278333,0.04793335,0.09566675,40.703026,-74.011246,0.0075649596,-0.03185837,0.004426709,-2.7571929,-1.0242331,1490309512373
177,-1.0557,0.0083,0.1006,40.703026,-74.011246,-0.00025,-0.014225,0.004775,-2.870932,-1.0664846,1490309512440
178,-1.0210334,-0.016800074,0.10813332,40.703026,-74.011246,0.01615838,0.008323421,0.012806685,-2.9846716,-1.108736,1490309512506
179,-1.0127001,0.005833191,0.08763324,40.703026,-74.011246,-0.009338348,0.013326563,0.03247841,-3.0984104,-1.1509874,1490309512573
180,-1.0029,-0.0076,0.1012,40.703026,-74.011246,0.01236,-0.029015,0.036595,-3.2121494,-1.1932389,1490309512640
181,-1.0186667,0.015766589,0.07366675,40.703026,-74.011246,-0.00894989,-0.035860114,0.0538818,-3.3258886,-1.2354903,1490309512706
182,-1.0144999,-0.0025500366,0.09443332,40.703026,-74.011246,-0.0043733665,-0.009723239,0.038819928,-3.4396276,-1.2777417,1490309512773
183,-1.01465,0.03615,0.0925,40.703026,-74.011246,-0.02054,-0.01695,0.04719,-3.553367,-1.3199933,1490309512840
184,-0.98416686,0.0530667,0.0951334,40.703026,-74.011246,-0.010953347,-0.004120095,0.01717671,-3.6671062,-1.3622447,1490309512906
185,-0.97356665,0.07913335,0.07671666,40.703026,-74.011246,-0.017149922,0.00680994,-0.011329894,-3.780845,-1.4044961,1490309512973
186,-0.98305,0.03565,0.0901,40.70301,-74.01129,0.01152,0.00631,-0.02286,-3.896506,-1.4474614,1490309513040
187,-1.0161165,0.034266554,0.0628666,40.70301,-74.01129,0.0029933178,-0.0028665895,-0.015250079,-4.01337,-1.4908737,1490309513106
188,-1.0073501,0.026033277,0.058500122,40.70301,-74.01129,0.004183368,0.004989974,-0.028586652,-4.1302333,-1.5342857,1490309513173
189,-1.00275,-0.07345,0.0219,40.70301,-74.01129,0.01028,-0.00488,-0.0174,-4.2470975,-1.577698,1490309513240
190,-0.99518347,-0.022349866,0.006266553,40.70301,-74.01129,0.003149884,0.0022266186,-0.0010633704,-4.3639617,-1.6211103,1490309513306
191,-0.97088355,0.041216783,0.015033277,40.70301,-74.01129,0.0077767246,0.033186566,-0.03969322,-4.4808254,-1.6645224,1490309513373
192,-0.94,-0.047333334,0.07385714,40.70301,-74.01129,0.0239,0.010014285,-0.0072,-4.597689,-1.7079346,1490309513440
193,-0.9733332,0.041333485,0.07999977,40.70301,-74.01129,0.02186663,0.019425238,0.0070331837,-4.714553,-1.7513468,1490309513506
194,-0.99366665,-0.018333301,0.055666674,40.70301,-74.01129,0.030358385,-0.0014999219,-0.019483332,-4.8314166,-1.7947589,1490309513573
195,-0.943,-0.087,0.022,40.70301,-74.01129,-0.000875,0.05285,0.039175,-4.9482803,-1.8381711,1490309513640
